,reco_id_curr,reco_id_last,min_months_balance,min_installment_count,min_installment_future_count,min_contract_status_name
0,00364277ca56477eb2083f8982d74fac,3ca6bb7b46afd614040f57cb3e5099e0,-6,10.0,6.0,Active
1,0055426e95f4beecb4540bc7f24c1909,dda689039fd01ee54461620e609940af,-9,6.0,1.0,Active
2,00b885d997707b4102c91271a60f01b7,c6ecf9d89ce6553bb3d53a5c99d107b9,-9,22.0,0.0,Active
3,00bfd45acebcc9f1b5db49bc1ddc3195,97a71e634ae49c72335f438f457cae4a,-9,6.0,6.0,Active
4,00d0ec0cf2dae0f8400870d580fa77d0,8b2336fcbb0189ddd1d10de6f9045e3a,-9,24.0,16.0,Active
5,010978c0f5f7acd0d3de5259b42d7efd,0016a9b1d35da0f9ce3e604fca56d0a9,-9,18.0,1.0,Active
6,01c401bb1b2ba502df5a854be02ea4e9,90bc5a8b6cd1eb3a0aa70c6985e10d9f,-9,12.0,11.0,Active
7,0210bbb319b71f478fb04b7cec0c5e86,62785997ad752ccca8db252d2d3e8d35,-9,30.0,10.0,Active
8,02e7010fd5a4a376b7edfdf66821efad,ff382de7d3c2de977b23d721e562bb44,-8,12.0,8.0,Active
9,0300de78b4572cf2474d73c9f677d509,4397a873dfac672600d33f0028c4d022,-7,60.0,56.0,Active
10,0311008c74fa311e415df28b349e539b,f5ccdf0f8ed7efc522cadbc627ee7edd,-9,30.0,6.0,Active
11,039200c1a70ea9772149458084d17831,dba7563d35958160561fa7947de3bf98,-9,12.0,5.0,Active
12,041480730fefc966ff97b991bdb7da6c,0c713210d76bc52ee637050f03fdc9af,-9,24.0,17.0,Active
13,0441e59d3bfe0b9527fe1c121c0497a9,093f1a412c4dced6b9d8a8bae272a6b5,-9,10.0,7.0,Active
14,049b8c570e6cc662b4a3d7e3c86e236f,7823c373706d2b09e1d957adb5ce3389,-9,10.0,0.0,Completed
15,04bedcfc9949ae34722228f67b4d11cc,757d4013bb591bcd95a418f9b5352add,-9,6.0,4.0,Active
16,056367aba20a41f67e1ff6af67a1a323,1f9e6cef624bee5eb3475a1cf6d5dd36,-9,60.0,53.0,Active
17,059dcd774db63a11df3c854dcb5c0a8d,99fec5cac5a3f6b797faf52e0d4a0430,-9,36.0,27.0,Active
18,0647803bd7b4b2cc1b26dc662e79b393,f458da32985236f0ac52b37b36b35d96,-9,5.0,0.0,Completed
19,065dce58e2d4d2998c36bf716f42668d,d4a1be601bc3061e826a2e7643292f89,-9,2.0,0.0,Completed
20,06bb3ea806d6c844a3b3d5d20003ba87,06c49ade499cc7fc7f22303215ffd8d2,-9,30.0,11.0,Active
21,06e087dde5ec3aefb85823e7b3e7a52c,8d4b4e806b8a52d56dd9a6ad5f70a925,-8,12.0,6.0,Active
22,0732e1a06fec41e6fb006b514781fc7f,8d5335afea64c303a73085612c02e12b,-8,10.0,10.0,Active
23,077a81f372fac3140c1b7cb8e62d7341,6b2ebae9734806561d07de28bdbc4796,-9,24.0,13.0,Active
24,079f91b0173f1bcaadb4d700b47f2479,8bff421c29ee85bc9821df6797c7a12a,-9,7.0,0.0,Completed
25,07ce1ea0f4480f2bd559ae1a73d44cd0,c0bc8ea14e6bbe06fd1904e705c950f7,-9,60.0,44.0,Active
26,07f4ffb6637a6d6ba1f2b10bd1642b8d,972a3f0cb2b361a4c8f441970978b73d,-9,1.0,0.0,Completed
27,07f9f117e106b34106032b7d8448a07a,1088d9f3a0d50268e19773d0e4327f42,-9,24.0,23.0,Active
28,083155c5df33bf1a1046a30df91aee27,f92efb496129211ae1c2d31525aa2228,-8,6.0,2.0,Active
29,0853dffe024e88e74728ab1fec543c86,06071a879592827633d7ee5445c54e1b,-9,12.0,9.0,Active
30,0863d95ba6353c404f444c3b8a7f647b,989b28f33e5d7d453db1c80cb68d8f26,-9,6.0,5.0,Active
31,08faa80afe6390db4d1a356c80801083,37152c084debab1d9b4332f324ca57a5,-9,24.0,18.0,Active
32,096307f3174f490fd4c2ba8179b57c5e,a2fc83bdf837a7a6f14c470b5103653b,-9,12.0,12.0,Active
33,0b327faab35e02bfd1f096cac8eb75b6,9da8c604a36c09d8c9653a40cafeec3d,-9,24.0,13.0,Active
34,0b65b1763162e05726a612f24b7ad762,8bf1a99dba9cd5d3f069a4a9f96bff9f,-9,24.0,20.0,Active
35,0b95764240f6140d035e81e2ad360f8d,24e7fc129b537f17782b37510a9f87ce,-7,0.0,0.0,Signed
