,reco_id_curr,max_cred_months_balance,l_cred_balance,l_credit_limit,l_drawings_atm,l_drawings,l_drawings_other,l_drawings_pos,l_minimal_payment,l_minimal_payment,l_payment_total_now,l_receivable,l_total_receivable,l_drawings_atm_count,l_drawings_count,l_drawings_other_count,l_drawings_pos_count,l_installment_mature_cum_count,l_contract_status_name
0,00bfd45acebcc9f1b5db49bc1ddc3195,-1,48242.8,90000,1350.0,1948.45,0.0,598.455,2250.0,4563.09,4563.09,47019.1,47019.1,1.0,3,0.0,2.0,1.0,Active
1,00d0ec0cf2dae0f8400870d580fa77d0,-1,176931.0,270000,90000.0,173790.0,0.0,83790.3,0.0,0.0,0.0,173790.0,173790.0,2.0,14,0.0,12.0,0.0,Active
2,01c401bb1b2ba502df5a854be02ea4e9,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,2374.25,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,Active
3,0300de78b4572cf2474d73c9f677d509,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,112.32,112.32,0.0,0.0,0.0,0,0.0,0.0,46.0,Active
4,0311008c74fa311e415df28b349e539b,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
5,034644b950c6bc1f2a61eae2b112abdc,-1,262004.0,270000,0.0,0.0,0.0,0.0,13500.0,13500.0,13500.0,262004.0,262004.0,0.0,0,0.0,0.0,84.0,Active
6,039200c1a70ea9772149458084d17831,-1,25022.4,90000,6750.0,13675.0,0.0,6925.05,2250.0,7180.2,7180.2,21479.7,21479.7,2.0,3,0.0,1.0,2.0,Active
7,042c2982a27df075e5a6cba417612704,-4,0.0,585000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
8,0441e59d3bfe0b9527fe1c121c0497a9,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
9,04bedcfc9949ae34722228f67b4d11cc,-1,149626.0,135000,4050.0,4050.0,0.0,0.0,7356.19,7650.0,7650.0,147505.0,147505.0,1.0,1,0.0,0.0,9.0,Active
10,065dce58e2d4d2998c36bf716f42668d,-2,263516.0,270000,4500.0,4500.0,0.0,0.0,13284.7,13950.0,13950.0,261945.0,261945.0,1.0,1,0.0,0.0,7.0,Active
11,06e087dde5ec3aefb85823e7b3e7a52c,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,298.44,298.44,0.0,0.0,0.0,0,0.0,0.0,1.0,Active
12,077a81f372fac3140c1b7cb8e62d7341,-1,147657.0,450000,0.0,0.0,0.0,0.0,6839.5,16200.0,8486.46,147657.0,147657.0,0.0,0,0.0,0.0,27.0,Active
13,079f91b0173f1bcaadb4d700b47f2479,-2,0.0,360000,0.0,11.16,0.0,0.0,0.0,11.16,11.16,0.0,0.0,0.0,0,0.0,0.0,3.0,Active
14,07f9f117e106b34106032b7d8448a07a,-1,482974.0,450000,8100.0,19024.2,0.0,10924.2,24091.5,24750.0,24750.0,479833.0,479833.0,2.0,7,0.0,5.0,3.0,Active
15,0853dffe024e88e74728ab1fec543c86,-3,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
16,0b327faab35e02bfd1f096cac8eb75b6,-1,403001.0,405000,139500.0,139500.0,0.0,0.0,13839.2,13950.0,13950.0,395148.0,395148.0,5.0,5,0.0,0.0,6.0,Active
17,0cb7dc6e02adccc98ea54c7e8b2aae70,-2,0.0,585000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
18,10577884113ae5437b8fcff9cc396a22,-2,357207.0,810000,0.0,0.0,0.0,0.0,18291.2,22500.0,22500.0,353893.0,353893.0,0.0,0,0.0,0.0,11.0,Active
19,10e62dd33b2b3c9f6e695ac63c7a4216,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,526.995,526.995,0.0,0.0,0.0,0,0.0,0.0,4.0,Active
20,11acb0ce6060d4bf01ce5995bf19349f,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,673.2,673.2,0.0,0.0,0.0,0,0.0,0.0,1.0,Active
21,12035786f24b7013b1406e381ff8365e,-1,50901.7,67500,0.0,0.0,0.0,0.0,3375.0,4500.0,4500.0,50901.7,50901.7,0.0,0,0.0,0.0,83.0,Active
22,127f16d756b4a1f26d448c2448e41e2f,-1,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
23,14d5cf3c7f903c6598b74e9d3f21fe52,-1,0.0,450000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
24,14dc006d2aa88047e42e244829363f18,-1,0.0,900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
25,15fb0e5aed46fa67bddca3c41ab71756,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,312.795,0.0,0.0,0.0,0.0,0,0.0,0.0,34.0,Active
26,1629407efc0637e8fa5f88911d7da10a,-1,89463.0,135000,40500.0,40500.0,0.0,0.0,2387.43,2475.0,2475.0,86772.0,86772.0,2.0,2,0.0,0.0,8.0,Active
27,1765a046b4802640e2f8336d2a3aa581,-1,203397.0,202500,4500.0,4500.0,0.0,0.0,10181.1,11250.0,11250.0,203397.0,203397.0,1.0,1,0.0,0.0,98.0,Active
28,178c95954d1f0038ea7de6253afb00d1,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,257.985,0.0,0.0,0.0,0.0,0,0.0,0.0,7.0,Active
29,17cefda3639b47a724f51016319b911d,-4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Completed
30,183ddf43bfb0216a9d9e1756e15b3e48,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,16.965,0.0,0.0,0.0,0.0,0,0.0,0.0,6.0,Active
31,18e208252c110747390ec45323819721,-3,0.0,270000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
32,194edf3caad053a690a6152bfea06c43,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,158.85,0.0,0.0,0.0,0.0,0,0.0,0.0,74.0,Active
