reco_id_curr,target
ef2e65ebc85f99b1b2ef0c228dc67054,0.24249761
9bd339cecf717bf387d0f442b0405943,0.4011789
c0cbb8633846a9ef574870868c521606,0.62438166
96ed0125bc0d46172ab477587feaa82c,0.35788617
b26312fc38117d24dfb34dd07521a79a,0.3981669
0dde4f06489f98551cebeed507aea149,0.3464155
3a8ac8822207484e6ba02356d89c9172,0.36539316
05be809badb3860017c64c5fded3acc6,0.54037267
eeee48eeb3cdcb8a048d3e846bcdb361,0.3517165
12035786f24b7013b1406e381ff8365e,0.3209975
5937dd6e1ef0a692f1d89bb65f63eb68,0.36889964
400d576900a28642626057a433e49864,0.5838923
79fe404074b4e05e622d7b5ceceafd2e,0.48716292
5c948596cbf9a5b85faf21ddcb64b1b2,0.36899877
d26fcc3e918ce0cb75aa5169624905b9,0.56253636
409fcc301d3d1b86028b5ccd94a65844,0.30988297
4b8068e769fd0d8cb246e1d0dc1c3dc9,0.2906777
a0086ce1bcc773c2c5b3162a75c13385,0.5150117
fe730a4c542b0f15f98433392f3b11b1,0.30496654
951cc306b3e90a203fa40bfee8f21345,0.69635844
447f4ac85613d3aa74cc959cda6b1e10,0.30717653
6a9dbd53f8da96e923856fc0ff210363,0.15851957
d6308c55430f4ae7732407e1ea0b530a,0.40335464
a5a66a73e3b1bbd90bf94760fe31ecda,0.4415308
4c649447db2fd7f8aea8bb4633f056e7,0.42713454
e9b87f858f90de07141712cdbd549eff,0.35639095
dca78b7d29fea82f2eebd4605434cbbb,0.53825486
d149b11950e5539f3e5c8ba0d9ea6fcf,0.4471159
e21fa7d52d6547ef73b0f5dfd473bc8e,0.53752846
80bcc98e6518754f58d9b13138996c78,0.63087964
dcdfa48a77fd3c4404df99fa246c851b,0.30993137
1c0c72ca96e372fc015772baf16baebb,0.7852098
ef9043f067e77448821392e08842c9a9,0.5107713
b3ce5e7523a930aae5049bfb37b08251,0.5082271
a57946db53cb831606cb5d7bd4719e6b,0.3110197
c3481894ab3564ad97f17e024205fd68,0.27886385
32e0a18fb35892a696a8c8f8fb791c77,0.2712373
049b8c570e6cc662b4a3d7e3c86e236f,0.36967242
659486a0486cadf55a9ab00ba57d4a49,0.495175
28c48bc6b1dbef56040c017196eb7db2,0.14012264
d6b61b779d716b663ac4081ff80cdbd0,0.42040402
4467465d96ce3ef592d53888b9f29970,0.6834327
094485a038a5c33161589ad6c7bbc09a,0.59086674
87a65c7f6cd468077a130ac980618ace,0.23080952
d684b9d353e2635833ded72f35358d59,0.5444952
114c7b793d3e612078339cce82dd13a9,0.13859545
a613d20807ab1699d07446e7925e1d1e,0.5013654
f38a9c5eb2ff2d163aaa67977367c319,0.4557117
c7c6e10051d718f281e353bf6521058d,0.689823
98ad7a07b2d2aadf89c1dfc3a9d2e82f,0.25484684
f4b43050d79b53e386a05eece036e66d,0.22644593
620e6cd3348baeab72c56c0629cdbe67,0.61806107
690c019cbb42195258b771cfceba298e,0.5679365
fc5529727ea5ba50dd6b8e3a8a612f65,0.67752576
352cc6d853ec8c8c49413e8a41c43332,0.20234959
31b0c499430f1f6826df8bc64acc8e26,0.26658344
2f7343fee67fdc03647b96d9bce33a1a,0.19408831
8e30429e45ca0c6376613084d7dbaffd,0.84497476
bf7927db9468ce785750628af6e17e1f,0.17342898
24191ae0e9ffed25b5c45dced9bebf68,0.6798858
010978c0f5f7acd0d3de5259b42d7efd,0.41547516
c846ed9207ac99f11fb1e70a54b60c47,0.40885916
