reco_id_curr;target;urut
ef2e65ebc85f99b1b2ef0c228dc67054;0.744306267;1
9bd339cecf717bf387d0f442b0405943;0.934153898;2
c0cbb8633846a9ef574870868c521606;0.104562127;3
96ed0125bc0d46172ab477587feaa82c;0.017716484;4
b26312fc38117d24dfb34dd07521a79a;0.569145314;5
0dde4f06489f98551cebeed507aea149;0.328254596;6
3a8ac8822207484e6ba02356d89c9172;0.241019897;7
05be809badb3860017c64c5fded3acc6;0.744017806;8
eeee48eeb3cdcb8a048d3e846bcdb361;0.708044791;9
12035786f24b7013b1406e381ff8365e;0.453579839;10
5937dd6e1ef0a692f1d89bb65f63eb68;0.256400015;11
400d576900a28642626057a433e49864;0.60021454;12
79fe404074b4e05e622d7b5ceceafd2e;0.550129163;13
5c948596cbf9a5b85faf21ddcb64b1b2;0.063554813;14
d26fcc3e918ce0cb75aa5169624905b9;0.406504528;15
409fcc301d3d1b86028b5ccd94a65844;0.405557193;16
4b8068e769fd0d8cb246e1d0dc1c3dc9;0.623469971;17
a0086ce1bcc773c2c5b3162a75c13385;0.346267567;18
fe730a4c542b0f15f98433392f3b11b1;0.038500831;19
951cc306b3e90a203fa40bfee8f21345;0.47312326;20
447f4ac85613d3aa74cc959cda6b1e10;0.85405476;21
6a9dbd53f8da96e923856fc0ff210363;0.495625152;22
d6308c55430f4ae7732407e1ea0b530a;0.016825891;23
a5a66a73e3b1bbd90bf94760fe31ecda;0.898728153;24
4c649447db2fd7f8aea8bb4633f056e7;0.423689807;25
e9b87f858f90de07141712cdbd549eff;0.181623753;26
dca78b7d29fea82f2eebd4605434cbbb;0.150149003;27
d149b11950e5539f3e5c8ba0d9ea6fcf;0.388527706;28
e21fa7d52d6547ef73b0f5dfd473bc8e;0.903059697;29
80bcc98e6518754f58d9b13138996c78;0.672201664;30
dcdfa48a77fd3c4404df99fa246c851b;0.335386931;31
1c0c72ca96e372fc015772baf16baebb;0.274196304;32
ef9043f067e77448821392e08842c9a9;0.686092563;33
b3ce5e7523a930aae5049bfb37b08251;0.077663934;34
a57946db53cb831606cb5d7bd4719e6b;0.965521309;35
c3481894ab3564ad97f17e024205fd68;0.027924295;36
32e0a18fb35892a696a8c8f8fb791c77;0.497364067;37
049b8c570e6cc662b4a3d7e3c86e236f;0.926447525;38
659486a0486cadf55a9ab00ba57d4a49;0.449624108;39
28c48bc6b1dbef56040c017196eb7db2;0.212448009;40
d6b61b779d716b663ac4081ff80cdbd0;0.211938498;41
4467465d96ce3ef592d53888b9f29970;0.51987326;42
094485a038a5c33161589ad6c7bbc09a;0.707357366;43
87a65c7f6cd468077a130ac980618ace;0.676074354;44
d684b9d353e2635833ded72f35358d59;0.287089095;45
114c7b793d3e612078339cce82dd13a9;0.281536095;46
a613d20807ab1699d07446e7925e1d1e;0.751338131;47
f38a9c5eb2ff2d163aaa67977367c319;0.778179666;48
c7c6e10051d718f281e353bf6521058d;0.291370594;49
98ad7a07b2d2aadf89c1dfc3a9d2e82f;0.312042159;50
f4b43050d79b53e386a05eece036e66d;0.582317421;51
620e6cd3348baeab72c56c0629cdbe67;0.149602602;52
690c019cbb42195258b771cfceba298e;0.257939749;53
fc5529727ea5ba50dd6b8e3a8a612f65;0.186168788;54
352cc6d853ec8c8c49413e8a41c43332;0.697605422;55
31b0c499430f1f6826df8bc64acc8e26;0.393030156;56
